Model,Year,Brand,Kms_driven,Price
Bajaj Platina 100,2018,Bajaj,40000,36000 
YO Bikes Yo Smart,2019,YO Bikes,150,20000 
Hero Passion X Pro,2019,Hero,24000,52000 
Suzuki Gixxer,2014,Suzuki,47600,28000 
TVS Apache RTR 160,2016,TVS,70000,50000 
Bajaj Pulsar 200 NS,2018,Bajaj,17000,65000 
Hero Maestro,2015,Hero,50000,25000 
Hero Splendor iSmart,2016,Hero,58000,25000 
Hero Karizma,2012,Hero,33000,23000 
Hero Maestro,2018,Hero,16000,25000 
Royal Enfield Classic 350,2020,Royal Enfield,22000,135000 
Hero Splendor Plus,2021,Hero,4500,55000 
TVS Ntorq 125,2020,TVS,10100,68000 
Hero Passion X Pro,2016,Hero,25000,36500 
Yamaha FZ16,2011,Yamaha,25000,28500 
TVS Star Sport,2012,TVS,22580,20000 
Bajaj Pulsar 200 RS,2015,Bajaj,16000,60000 
Bajaj Pulsar 180 DTS,2009,Bajaj,40000,17500 
Yamaha FZ S,2016,Yamaha,40000,42000 
Bajaj Pulsar 200 NS,2013,Bajaj,8000,40000 
Jawa Original,2021,Jawa,2366,200000 
YO Bikes Yo Speed,2020,YO Bikes,1500,38000 
Bajaj Pulsar 150,2019,Bajaj,23000,70000 
Hero CBZ Xtreme,2010,Hero,51000,25000 
Royal Enfield Interceptor 650,2019,Royal Enfield,16500,250000 
Bajaj Pulsar 135 LS,2014,Bajaj,70000,30000 
Hero Splendor iSmart,2017,Hero,29500,42000 
Suzuki Gixxer SF,2016,Suzuki,27000,70000 
Jawa 42,2021,Jawa,8500,195000 
TVS Apache RTR 180,2021,TVS,13000,105000 
Yamaha Fazer,2018,Yamaha,24000,55000 
Royal Enfield Thunderbird 350,2018,Royal Enfield,17565,115000 
Hero Maestro,2017,Hero,26500,33000 
Bajaj Avenger,2019,Bajaj,18500,72000 
Yamaha FZ S,2019,Yamaha,3496,80000 
Bajaj Avenger,2019,Bajaj,18500,72000 
Honda CBR 150R,2014,Honda,17000,75000 
Honda CB Shine,2015,Honda,51000,31000 
Bajaj Avenger,2012,Bajaj,60000,30000 
Jawa Original,1995,Jawa,51998,125000 
Honda Activa,2011,Honda,23000,30000 
Royal Enfield Bullet Electra,2008,Royal Enfield,37000,90000 
Jawa 42,2020,Jawa,5000,150000 
